ltable_id,rtable_id
2540,6369
2540,15165
121,2320
121,2321
121,4246
121,4249
121,8296
291,2320
291,2321
291,4246
291,8296
296,2320
296,2321
296,4246
296,8296
346,2320
346,2321
346,4249
346,7997
346,8296
346,8304
416,2320
416,2321
416,4246
416,8296
416,15219
416,19475
480,376
480,2320
480,2321
480,4246
480,7997
480,8296
480,15219
767,2320
767,2321
767,4246
767,4249
767,8296
767,15219
804,2320
804,2321
804,4246
804,8296
804,15219
809,2320
809,2321
809,4246
809,8296
809,15219
924,2320
924,2321
924,4246
924,8296
966,2320
966,2321
966,4249
966,8296
1032,2320
1032,2321
1032,4246
1032,8296
1032,15219
1066,2320
1066,2321
1066,4246
1066,4249
1066,4250
1066,8296
1066,8297
1066,15219
1168,2320
1168,2321
1168,8296
1244,380
1244,2320
1244,2321
1244,8296
1244,14216
1244,15928
1319,2320
1319,2321
1319,4246
1319,8296
1319,15219
1366,2320
1366,2321
1366,4249
1366,8296
1443,2320
1443,2321
1443,4246
1443,4249
1443,8296
1443,15219
1443,19474
1474,2320
1474,2321
1474,8296
1474,15219
1737,2320
1737,2321
1737,4246
1737,8296
1737,8304
1737,15928
1824,2320
1824,2321
1824,4246
1824,8296
1824,15219
1841,2320
1841,2321
1841,4246
1841,4249
1841,8296
2057,2320
2057,2321
2057,4246
2057,8296
2057,15219
2147,2320
2147,2321
2147,4246
2552,2321
2552,8296
2378,11830
118,1057
118,16542
118,16846
118,17041
118,17118
118,17119
118,18075
118,18076
118,18157
118,18366
118,19618
67,739
67,20700
299,739
299,4644
546,300
546,739
546,2051
546,7405
546,8701
546,16663
546,16727
546,17482
546,18578
546,20700
572,739
572,4643
986,739
1205,20700
1611,739
1611,20700
1903,739
1903,10674
2211,739
2211,4646
2211,20700
2479,20700
1097,2291
1097,4234
1097,5946
1097,20603
1765,5946
1765,20603
62,361
62,2304
62,3959
62,4874
62,5520
62,5950
62,6230
62,7992
62,8276
62,10264
62,10266
62,12264
62,15916
637,15920
1432,361
1432,2304
1432,3959
1432,4874
1432,5520
1432,5950
1432,6230
1432,7992
1432,8276
1432,10264
1432,10266
1432,11540
1432,12264
1432,15916
1432,21294
189,148
189,13166
378,5859
378,12721
378,14640
378,19822
378,21690
996,5859
996,12721
996,14640
996,19822
1036,277
1036,2160
1036,2451
1036,2753
1036,5859
1036,9683
1036,9687
1036,10886
1036,12718
1036,12720
1036,12721
1036,13172
1036,14640
1036,16286
1036,16440
1036,16907
1036,16908
1036,17052
1036,17262
1036,17502
1036,17706
1036,17820
1036,19822
1036,20093
1036,20671
1036,21194
1036,21226
1230,5859
1230,12721
1230,14640
1230,19822
1523,5859
1523,12721
1523,14640
1523,19822
1607,5859
1607,12721
1607,14640
1607,19822
1617,12721
1617,14640
1617,19822
1730,5859
1730,12721
1730,14640
1730,19822
1741,5859
1741,12721
1741,14640
1741,19822
1751,12721
1751,14640
1751,19822
1751,20117
2270,5859
2270,12721
2270,14640
2270,19822
1397,11308
1397,16437
1640,11308
2356,8361
2356,11551
2356,21418
684,21188
1053,16165
1248,21188
1835,16165
459,17092
1603,7736
1603,7737
1603,7739
1603,11738
1603,15316
1603,16219
1603,16389
1603,16650
1603,17092
1603,17562
1603,18003
1603,18509
1603,20826
1603,21497
589,1573
589,15495
1121,14109
1165,3695
1165,7698
1209,7698
1209,9717
2151,5671
2151,7338
2151,7698
1886,9118
321,6660
321,10214
321,12692
334,726
334,6660
334,10214
335,10214
371,6660
371,10214
469,2720
902,10214
799,1436
799,3584
799,5071
799,5569
799,7417
799,7573
799,7576
799,10156
799,11583
799,11848
799,15536
799,15537
799,21622
799,22029
2410,1436
2410,11583
2508,1436
2508,11583
802,276
802,748
802,2792
802,18065
802,18299
802,18700
802,20421
802,20673
1852,748
2154,748
2154,8710
2154,18700
2195,748
2235,748
2235,8710
2235,18700
2518,748
857,7347
857,11325
857,11326
857,15326
1192,11325
1192,15326
1485,7350
1485,9365
1485,9394
1485,11326
1550,3356
1550,8227
1550,9394
2132,7350
2132,9365
2132,9367
2132,9394
2132,11326
2414,9365
2414,9366
2414,9394
2414,11326
1058,17204
1267,17204
1463,17204
2249,17204
176,4854
672,1139
672,2944
672,8907
710,2944
710,2945
710,3638
710,4854
710,19026
1927,1139
1927,8907
1927,10864
1973,2944
1973,3155
910,5397
910,8105
40,10753
53,17892
91,10753
92,975
92,12724
92,13412
92,18147
92,19772
92,19831
92,21098
92,21794
92,22070
165,119
165,286
165,304
165,531
165,532
165,768
165,800
165,803
165,810
165,813
165,820
165,1306
165,1718
165,2423
165,2498
165,2689
165,2754
165,2811
165,2812
165,2815
165,2816
165,2817
165,2818
165,2821
165,2822
165,2823
165,2824
165,2826
165,2827
165,2828
165,2829
165,2830
165,2836
165,3074
165,3296
165,3507
165,3541
165,3691
165,4407
165,4435
165,4723
165,4724
165,4725
165,4733
165,4734
165,4739
165,5349
165,5452
165,5665
165,5666
165,5942
165,6739
165,6741
165,6744
165,6746
165,6748
165,6749
165,6750
165,6751
165,6752
165,6753
165,6754
165,6998
165,7683
165,7684
165,7686
165,7917
165,8236
165,8426
165,8492
165,8777
165,8778
165,8779
165,8780
165,8781
165,8784
165,8788
165,8789
165,8790
165,8791
165,9036
165,9063
165,9064
165,9160
165,9288
165,9487
165,9713
165,9734
165,10489
165,10741
165,10742
165,10745
165,10746
165,10747
165,10749
165,10753
165,10754
165,10869
165,11013
165,11014
165,11272
165,12222
165,12474
165,12478
165,12521
165,12724
165,12782
165,12783
165,12789
165,12792
165,12793
165,12795
165,12797
165,12799
165,13373
165,13412
165,13427
165,14403
165,14443
165,14444
165,14644
165,14681
165,14684
165,14688
165,14691
165,14697
165,14698
165,14699
165,14704
165,14707
165,14949
165,16162
165,16163
165,16313
165,16316
165,16317
165,16318
165,16320
165,16333
165,16490
165,16597
165,16598
165,16608
165,16797
165,16909
165,16910
165,16927
165,16962
165,17182
165,17184
165,17186
165,17203
165,17207
165,17381
165,17505
165,17506
165,17561
165,17687
165,17836
165,17837
165,17846
165,17886
165,17892
165,18147
165,18151
165,18152
165,18153
165,18165
165,18200
165,18269
165,18443
165,18444
165,18465
165,18507
165,18601
165,18636
165,18711
165,18712
165,18751
165,19009
165,19010
165,19012
165,19237
165,19284
165,19367
165,19567
165,19581
165,19779
165,19780
165,19830
165,20067
165,20123
165,20124
165,20125
165,20429
165,20542
165,20657
165,20713
165,20811
165,20996
165,21098
165,21310
165,21313
165,21443
165,21566
165,21567
165,21694
165,21736
165,21794
165,21812
165,21870
165,21933
165,21936
165,21955
327,810
327,815
327,2689
327,4739
327,6748
327,6749
327,6998
327,10746
327,10747
327,10869
327,11014
327,12521
327,12789
327,12800
327,14443
327,19014
327,20996
327,20997
327,21870
555,14444
559,810
559,815
559,2689
559,4739
559,6749
559,6998
559,10747
559,10869
559,11014
559,12789
559,12800
559,20997
577,810
577,815
577,2689
577,4732
577,4739
577,6748
577,6749
577,6998
577,10746
577,10747
577,10869
577,11014
577,12521
577,12789
577,12795
577,12800
577,14443
577,14706
577,19014
577,20996
577,20997
577,21870
665,14699
702,6744
702,19012
744,2816
787,6744
886,6744
886,10753
886,19012
987,6744
987,10753
987,19012
1052,14686
1052,21443
1120,8237
1120,10753
1120,14686
1120,20123
1135,12782
1164,532
1164,10753
1164,14686
1177,810
1177,815
1177,2689
1177,2822
1177,4739
1177,6749
1177,6998
1177,10747
1177,10869
1177,11014
1177,12521
1177,12789
1177,14443
1177,14686
1177,20811
1177,21870
1213,2827
1213,3507
1213,6744
1213,12796
1213,14699
1213,19012
1532,19012
1571,975
1571,8237
1571,12724
1571,14403
1571,16313
1571,16927
1571,17207
1571,17687
1571,18751
1571,19831
1571,22069
1604,810
1604,815
1604,2689
1604,2822
1604,4739
1604,6748
1604,6749
1604,6998
1604,10745
1604,10746
1604,10747
1604,10869
1604,11014
1604,12521
1604,12789
1604,12795
1604,12800
1604,14443
1604,14706
1604,19014
1604,20996
1604,20997
1604,21870
1733,810
1733,815
1733,2689
1733,2822
1733,4739
1733,6748
1733,6749
1733,6998
1733,10746
1733,10747
1733,10869
1733,11014
1733,12521
1733,12789
1733,12800
1733,14443
1733,14706
1733,19014
1733,20996
1733,20997
1733,21870
1855,5942
1855,6744
1855,12782
1855,12785
1855,12796
1855,14699
1855,19012
1855,21443
1855,21694
2081,12796
2082,975
2082,12057
2082,12724
2082,14403
2082,16313
2082,16927
2082,17207
2082,17687
2082,18751
2115,2827
2115,3507
2115,19012
2138,2828
2138,6744
2138,10753
2138,18147
2138,19012
2138,20123
2222,12793
2222,19830
2223,5942
2223,12782
2223,18147
2297,975
2297,10869
2297,12057
2297,12724
2297,14403
2297,16313
2297,16927
2297,17207
2297,17687
2297,18751
2297,19831
2297,22069
2390,10753
2431,12796
2471,19283
2400,10787
835,43
835,3540
835,5518
835,6808
835,9556
835,15482
835,15484
2408,5518
1006,5202
1665,5202
2413,5202
1916,19638
2468,19638
431,1916
473,5862
202,2447
202,10009
202,10592
202,11972
306,4353
306,6293
306,9997
306,10592
306,11972
306,12637
306,18572
798,4353
798,5937
798,6373
1468,2293
1468,3804
1468,6370
1468,10009
1468,11977
1468,12637
1468,13824
1468,15933
1468,21903
1750,2447
1750,4353
1750,6159
1750,6293
1750,10592
1750,11972
2288,2447
2288,4353
2288,6293
2288,9997
2288,11972
2288,12637
2288,18572
1005,11657
2326,1681
2326,5627
2326,11659
2488,5635
1807,14052
604,13102
604,15829
1140,9097
1140,13102
1140,15024
2299,3137
2299,5066
2299,13102
2299,15024
2525,3137
2525,13102
2525,15024
1976,12093
5,486
5,489
5,490
5,2197
5,2456
5,4360
5,8043
5,10423
5,13985
5,16897
5,17822
5,20692
5,21281
9,486
9,489
9,490
9,576
9,2197
9,2456
9,4360
9,8043
9,10423
9,12426
9,13985
9,14361
9,14362
9,16897
9,17822
9,18438
9,20692
9,21281
494,486
494,489
494,2456
494,4360
494,8043
494,12426
494,14361
494,14362
527,489
527,490
527,2197
527,4360
527,8043
527,10423
527,13985
527,16897
527,17822
527,18438
527,20692
674,486
674,489
674,490
674,576
674,2197
674,2456
674,4360
674,8043
674,10423
674,12421
674,12426
674,13985
674,14361
674,14362
674,17822
674,18438
674,20692
830,16897
830,17822
830,18438
830,20692
830,21281
843,486
843,489
843,1912
843,2197
843,2456
843,4360
843,8043
843,10423
843,14361
843,16897
843,17822
843,18438
843,20692
850,489
850,490
850,1912
850,2197
850,4360
850,8043
850,8443
850,10423
850,13985
850,14361
850,16897
850,17822
850,20692
1076,486
1076,489
1076,490
1076,2197
1076,2456
1076,4360
1076,8043
1076,10423
1076,12427
1076,13985
1076,14361
1076,14362
1076,16897
1076,17822
1076,18438
1076,20692
1076,21281
1612,16897
1612,17822
1612,18438
1612,20692
1612,21281
1965,16897
1965,17822
1965,18438
1965,20692
1965,21281
2122,16897
2122,17822
2122,18438
2122,20692
2122,21281
2252,489
2252,490
2252,576
2252,1912
2252,2197
2252,4360
2252,8043
2252,10423
2252,12426
2252,13985
2252,14362
2252,16897
2294,486
2294,489
2294,490
2294,1912
2294,2197
2294,4360
2294,8043
2294,10423
2294,13985
2294,16897
2294,17822
2294,18438
2294,20692
2294,21281
2482,16897
2482,17822
2482,18438
2482,20692
2482,21281
2501,489
2501,490
2501,1912
2501,2197
2501,4360
2501,4362
2501,8043
2501,10423
2501,12426
2501,12427
2501,13985
2501,17822
2501,20692
2549,16897
2549,17822
2549,18438
2549,20692
2549,21281
717,20106
2080,16296
2080,16588
2080,18134
7,1236
7,1303
7,5237
7,21840
68,5237
68,13268
1240,1236
1240,5237
528,21347
899,3259
899,3260
899,5206
899,9240
899,11229
899,20190
899,20766
899,21471
929,9240
929,11229
1992,1274
1992,5205
2018,5207
2018,9240
2018,11229
261,3238
336,16398
362,3235
362,16397
362,17640
1401,18213
2278,3119
2278,6482
2278,8545
2278,12523
2278,12524
2278,12525
2278,13096
2278,14379
2278,14445
2278,14657
2278,19082
2278,19505
2278,20947
2278,21067
1374,12940
1374,15193
158,13090
218,5046
218,13090
375,5041
375,11051
375,13090
1010,13090
1138,11051
1138,13090
1185,7062
1185,9077
1185,11039
1185,11051
1185,13090
1185,15009
424,8539
424,14436
666,14436
824,14436
1137,8539
1355,8539
2121,8539
2121,14436
2146,8539
2267,8539
2267,14436
2437,8539
2474,8539
639,10128
1542,10127
141,6584
141,6589
141,12622
141,12628
141,14546
141,19338
513,6589
513,12628
513,14546
513,20098
596,12628
1510,6584
1510,6589
1510,12622
1510,12628
1510,14546
1510,19042
1796,2635
1796,12628
1891,4545
1891,12628
1891,15304
1891,18978
1966,656
1966,2635
1966,6584
1966,6589
1966,12628
1966,14546
2006,2635
2006,6584
2006,6589
2006,14546
2083,2635
2083,12628
2156,6584
2156,12622
2156,20098
2268,6589
2268,12628
2406,6584
2406,12628
2514,6584
2514,6589
2514,12628
315,1728
315,1729
315,3700
315,4151
315,5676
315,5678
315,9725
315,11701
544,1728
544,1729
544,3700
544,4151
544,5676
544,5678
544,9725
544,11701
1124,1728
1124,1729
1124,3700
1124,4151
1124,5676
1124,9725
1124,11701
1124,15647
1423,1728
1423,1729
1423,3700
1423,4151
1423,5674
1423,5676
1423,5678
1423,5679
1423,5680
1423,9719
1423,9725
1423,11701
1537,1728
1537,1729
1537,3700
1537,4151
1537,5674
1537,5676
1537,5678
1537,5679
1537,5680
1537,9719
1537,9725
1537,11701
1867,1728
1867,3700
1867,4151
1867,5676
1867,5678
1867,9725
1867,11701
2126,1728
2126,1729
2126,3700
2126,4151
2126,5676
2126,5678
2126,9725
2126,11701
2201,3700
2201,4151
2201,5678
2201,5679
2201,9725
2201,11701
51,16400
51,16974
51,16975
51,18214
928,16974
928,18214
1127,16974
1171,1621
1171,16356
1171,16358
1171,16359
1171,16665
1171,16974
1171,17530
1171,17570
1171,18172
1171,18215
1171,18471
1171,21251
1417,1621
1417,16358
1417,16359
1417,16665
1417,16666
1417,16974
1417,16978
1417,17249
1417,17530
1417,17570
1417,17571
1417,18172
1417,18215
1417,18471
1417,21251
1506,16665
1506,16974
1815,16665
1815,16666
1815,16974
1957,16732
1957,16974
1957,17569
510,163
510,15320
1283,2165
1874,8146
1874,14194
1040,1403
1040,3382
1040,3385
1040,4069
1040,5338
1040,5343
1040,11363
1040,13357
1040,14038
1040,15349
1040,15350
1040,15351
1040,19183
1040,20203
2168,1403
2168,3382
2168,3385
2168,4069
2168,5338
2168,11363
2168,13357
2168,15349
2168,15350
2168,15351
2168,20203
2368,1403
2368,3382
2368,3385
2368,4069
2368,11364
2368,13357
2368,14038
2368,15349
2368,15350
2368,15351
2368,20203
2074,4267
2074,16287
2074,16288
2074,17158
2074,17462
2074,17463
2074,17465
2074,17666
2074,17801
2074,17802
2074,18009
2074,18119
2074,18120
2074,18419
2074,19545
2074,20383
1638,248
1638,4611
1638,7099
1638,12184
1638,15607
1638,16232
1638,16475
1638,16523
1638,16524
1638,16525
1638,16526
1638,16527
1638,16748
1638,16828
1638,17037
1638,17038
1638,17334
1638,17407
1638,17408
1638,17409
1638,17410
1638,17789
1638,18033
1638,18057
1638,18058
1638,18059
1638,18209
1638,18285
1638,18516
1638,18584
1638,19256
1638,20248
1638,21259
1638,21262
65,1180
65,11129
65,15092
65,16859
65,16930
65,17133
65,17443
65,19324
65,19892
65,20759
192,11400
192,20759
193,11400
193,19880
356,1184
356,15021
356,15092
356,17209
356,17443
356,20759
356,21591
356,21957
396,1180
396,7144
396,19892
435,11400
435,17443
542,1177
542,1180
542,1713
542,5124
542,11134
542,11135
542,11898
542,16930
542,19050
542,19613
542,19796
542,19955
542,20088
542,21273
663,7135
1471,16554
1631,1180
1631,11135
1631,16859
1631,17133
1631,17443
1933,1180
1933,16859
1933,16930
1933,17133
1933,17209
1933,17443
1933,19613
1933,19892
1939,1180
1939,7267
1939,11135
1939,11400
1939,17443
1939,19892
2093,1180
2093,16311
2093,16859
2093,16930
2093,17133
2093,17209
2093,17443
2093,17523
2093,19050
1044,3009
2371,5153
2476,6955
259,10734
310,6732
310,6737
310,8762
310,10726
310,10732
353,2795
353,10732
742,2795
742,10732
807,10732
941,6732
941,6737
941,8762
941,10726
965,2795
965,10732
1413,2788
1501,2795
1501,6732
1501,6737
1501,8762
1501,10732
1546,6732
1546,10726
1546,10732
1656,2795
1656,14169
2024,2795
2024,6732
2024,6737
2024,8762
2024,10726
2024,10732
2517,2795
2517,10732
15,17167
23,231
23,303
23,309
23,322
23,642
23,1960
23,2344
23,2353
23,3856
23,5293
23,5982
23,6818
23,8009
23,8215
23,9119
23,10314
23,10316
23,12310
23,12319
23,13465
23,13947
23,14249
23,14646
23,16181
23,16182
23,16263
23,16291
23,16292
23,16449
23,16451
23,16479
23,16480
23,16489
23,16576
23,16577
23,16612
23,16759
23,16760
23,16761
23,16777
23,16883
23,16884
23,16885
23,16886
23,16988
23,17050
23,17051
23,17060
23,17113
23,17163
23,17164
23,17165
23,17166
23,17167
23,17168
23,17170
23,17171
23,17172
23,17350
23,17351
23,17469
23,17471
23,17472
23,17474
23,17476
23,17667
23,17808
23,17809
23,17810
23,17812
23,18001
23,18002
23,18012
23,18124
23,18126
23,18128
23,18129
23,18131
23,18422
23,18424
23,18425
23,18426
23,18588
23,18684
23,19751
23,19847
23,20240
23,20313
23,20595
23,21123
23,21125
23,21176
23,21213
50,5960
50,16577
50,17167
50,17172
207,5960
207,16577
207,17167
270,5960
270,16577
270,17167
270,18001
271,8343
271,16577
271,17167
271,17172
271,18001
272,17167
272,17172
272,17808
272,18303
344,17167
354,5960
354,17167
374,5960
374,16577
374,17167
374,17172
374,18303
395,99
783,16577
783,17167
783,17172
884,5960
989,5960
989,16577
989,17167
990,5960
990,17167
1113,16577
1113,17167
1113,17808
1174,17167
1174,18001
1288,5960
1288,17167
1293,17167
1294,16577
1294,17167
1386,16577
1386,17167
1386,18001
1420,16577
1420,17167
1420,17172
1420,18001
1422,17167
1457,231
1457,303
1457,309
1457,322
1457,401
1457,404
1457,642
1457,1960
1457,2341
1457,2344
1457,2352
1457,2353
1457,2354
1457,2356
1457,2357
1457,2358
1457,3856
1457,3972
1457,4281
1457,4283
1457,4887
1457,5293
1457,5960
1457,5967
1457,5982
1457,6266
1457,6267
1457,6268
1457,6270
1457,6271
1457,6273
1457,6274
1457,6275
1457,6276
1457,6277
1457,6278
1457,6818
1457,8005
1457,8008
1457,8009
1457,8215
1457,8345
1457,8346
1457,9119
1457,10019
1457,10307
1457,10310
1457,10313
1457,10314
1457,10315
1457,10316
1457,10317
1457,10318
1457,10320
1457,10321
1457,10322
1457,11990
1457,11992
1457,11993
1457,11995
1457,12208
1457,12310
1457,12318
1457,12319
1457,13465
1457,13947
1457,14243
1457,14249
1457,14256
1457,14258
1457,14259
1457,14260
1457,14262
1457,14263
1457,14265
1457,14266
1457,14646
1457,15940
1457,16181
1457,16182
1457,16263
1457,16291
1457,16292
1457,16449
1457,16451
1457,16479
1457,16480
1457,16489
1457,16576
1457,16577
1457,16612
1457,16681
1457,16717
1457,16759
1457,16760
1457,16761
1457,16777
1457,16883
1457,16884
1457,16885
1457,16886
1457,16988
1457,17050
1457,17051
1457,17059
1457,17060
1457,17113
1457,17163
1457,17164
1457,17165
1457,17166
1457,17167
1457,17168
1457,17170
1457,17171
1457,17172
1457,17350
1457,17351
1457,17364
1457,17469
1457,17471
1457,17472
1457,17473
1457,17474
1457,17476
1457,17667
1457,17808
1457,17809
1457,17810
1457,17812
1457,18001
1457,18002
1457,18012
1457,18124
1457,18126
1457,18128
1457,18129
1457,18131
1457,18255
1457,18262
1457,18303
1457,18422
1457,18423
1457,18424
1457,18425
1457,18426
1457,18430
1457,18588
1457,18684
1457,18920
1457,18921
1457,19216
1457,19217
1457,19443
1457,19750
1457,19751
1457,19847
1457,20240
1457,20313
1457,20595
1457,21123
1457,21125
1457,21176
1457,21213
1457,21296
1457,21399
1457,21783
1503,5960
1598,16577
1598,17167
1598,17172
1598,18303
1885,2010
1885,17167
1922,17167
1985,5960
1985,16577
1985,17167
1985,18303
1989,231
1989,303
1989,309
1989,322
1989,642
1989,1960
1989,2344
1989,2353
1989,2356
1989,3856
1989,5293
1989,5960
1989,5982
1989,6818
1989,8009
1989,8215
1989,9119
1989,10314
1989,10316
1989,12310
1989,12319
1989,13465
1989,13947
1989,14249
1989,16181
1989,16182
1989,16263
1989,16291
1989,16292
1989,16449
1989,16451
1989,16479
1989,16480
1989,16489
1989,16577
1989,16612
1989,16759
1989,16760
1989,16761
1989,16777
1989,16883
1989,16884
1989,16885
1989,16886
1989,16988
1989,17050
1989,17051
1989,17059
1989,17060
1989,17113
1989,17163
1989,17164
1989,17165
1989,17166
1989,17167
1989,17168
1989,17170
1989,17171
1989,17172
1989,17350
1989,17351
1989,17364
1989,17469
1989,17471
1989,17472
1989,17474
1989,17476
1989,17667
1989,17808
1989,17809
1989,17810
1989,17812
1989,18001
1989,18002
1989,18012
1989,18124
1989,18126
1989,18129
1989,18131
1989,18262
1989,18423
1989,18424
1989,18425
1989,18426
1989,18588
1989,18684
1989,19216
1989,19443
1989,19751
1989,19847
1989,20240
1989,20313
1989,20595
1989,21123
1989,21176
1989,21213
1989,21399
1990,16577
1990,17167
2287,5960
2287,16577
2287,17167
2388,5960
2388,17167
2429,17167
2446,16577
2446,16886
2446,17167
2446,17808
2446,17812
80,6526
1440,10576
1440,12634
1623,6592
1658,295
1658,10575
1658,10576
1658,16903
1770,2657
1770,10576
2117,10576
2117,12634
2117,14557
2241,12634
2521,2657
611,6360
611,6363
611,8429
611,10399
611,14339
611,20633
611,21302
769,6362
769,6363
769,10399
769,14339
769,20633
769,21302
812,10399
812,14339
812,20633
812,21302
1924,6363
1924,10399
1924,14339
1924,20633
1924,21302
682,5762
682,15744
1408,1828
1408,5763
1408,12153
1408,21113
2003,11793
104,11791
227,41
227,1535
227,4107
227,7507
227,7508
227,9537
227,11515
227,11781
227,13490
894,41
894,4106
894,4107
894,7507
894,7508
894,11515
894,11781
894,13490
1517,41
1517,1535
1517,3525
1517,3526
1517,4106
1517,4107
1517,7507
1517,7508
1517,9537
1517,11515
1517,11516
1517,11781
1517,13490
1804,41
1804,4106
1804,4107
1804,7507
1804,7508
1804,9537
1804,11515
1804,11781
1804,13490
1848,41
1848,1535
1848,4106
1848,4107
1848,7507
1848,7508
1848,9537
1848,11515
1848,11781
1848,13490
1849,41
1849,1535
1849,4107
1849,7507
1849,7508
1849,11515
1849,11781
1902,41
1902,1535
1902,3525
1902,4106
1902,4107
1902,7507
1902,7508
1902,9537
1902,11515
1902,11516
1902,11781
1902,13490
2385,41
2385,4106
2385,4107
2385,7507
2385,7508
2385,11515
2385,11781
2385,13490
324,553
324,554
324,555
324,557
324,2518
324,2524
324,3906
324,4425
324,4427
324,5486
324,6460
324,6461
324,8520
324,8521
324,8522
324,8528
324,8529
324,8530
324,10474
324,10477
324,10479
324,10480
324,11917
324,11918
324,12497
324,12498
324,12502
324,12505
324,14423
324,14424
324,14425
324,14426
324,14427
324,14428
324,14429
324,14430
324,19504
324,19773
324,20360
492,552
492,555
492,2519
492,2520
492,2521
492,2522
492,2523
492,4421
492,8518
492,12495
492,12499
492,12506
492,14431
492,19773
492,20945
492,21543
592,551
592,555
592,4424
592,5486
592,6460
592,6461
592,8521
592,8528
592,8529
592,8530
592,10474
592,12502
592,14424
592,14426
592,14430
592,20359
592,21795
599,556
599,3906
599,5486
599,6461
599,8520
599,8522
599,8528
599,8529
599,8530
599,10474
599,10480
599,11919
599,12497
599,12498
599,12502
599,14424
599,14430
722,555
722,5486
722,6460
722,6461
722,8521
722,8528
722,8529
722,8530
722,10474
722,10480
722,12502
722,12995
722,14424
722,14426
722,14430
1073,551
1073,555
1073,3906
1073,4424
1073,4428
1073,5486
1073,6460
1073,6461
1073,8521
1073,8522
1073,8528
1073,8529
1073,8530
1073,9967
1073,10474
1073,10477
1073,10478
1073,10480
1073,12497
1073,12498
1111,555
1111,2520
1111,5486
1111,6460
1111,8521
1111,8529
1111,8530
1111,10474
1111,10480
1111,12499
1111,12502
1111,14424
1111,14426
1111,14430
1111,20945
1907,555
1907,5486
1907,6460
1907,8521
1907,8528
1907,8529
1907,8530
1907,10480
1907,10481
1907,12502
1907,14424
1907,14426
1907,14430
1907,20945
2037,554
2037,555
2037,557
2037,4427
2037,5486
2037,6460
2037,8520
2037,8521
2037,8522
2037,8528
2037,8529
2037,8530
2037,10474
2037,10480
2037,11918
2037,12498
2037,12502
2037,12505
2037,14424
2037,14426
2037,14429
2037,14430
2037,19504
2037,20360
2047,555
2047,2520
2047,5486
2047,6461
2047,8524
2047,8528
2047,8529
2047,8530
2047,10480
2047,12499
2047,12502
2047,14424
2047,14430
2047,20945
2515,20359
2537,551
2537,552
2537,555
2537,2519
2537,2520
2537,2522
2537,2523
2537,4421
2537,5486
2537,6457
2537,6460
2537,8521
2537,8529
2537,8530
2537,10480
2537,12495
2537,12499
2537,14424
2537,14426
2537,14430
2537,14431
2537,19238
2537,19773
2537,20945
2537,21543
54,1979
71,634
71,5934
71,6571
71,19787
99,638
99,650
99,2605
99,2610
99,2619
99,2621
99,2623
99,3203
99,4512
99,4537
99,4558
99,6571
99,8614
99,8622
99,9991
99,10538
99,10541
99,10553
99,10555
99,10627
99,11959
99,12611
99,12613
99,12617
99,14518
99,14530
99,15566
99,16803
99,18648
99,18958
99,19786
99,20073
99,20092
99,20876
99,20937
99,20955
99,21552
99,21679
205,632
205,1981
205,1984
205,1985
205,2609
205,3936
205,3938
205,3939
205,4530
205,6565
205,8620
205,9991
205,9993
205,10540
205,10543
205,10544
205,10548
205,10558
205,11962
205,13920
205,15547
205,16803
205,19439
205,20876
205,22016
389,632
389,1981
389,1984
389,1985
389,2609
389,3936
389,3938
389,3939
389,4515
389,4530
389,8620
389,9991
389,9993
389,10540
389,10543
389,10544
389,10548
389,10558
389,11959
389,11962
389,13920
389,15547
389,16803
389,19439
389,22016
656,1981
656,1984
656,1985
656,3936
656,3938
656,3939
656,4530
656,8620
656,9991
656,9993
656,10540
656,10543
656,10544
656,10548
656,11959
656,11962
656,13920
656,15547
656,16803
656,19439
656,19512
656,22016
693,632
693,2609
693,3939
693,4515
693,4530
693,9991
693,9993
693,10548
693,10558
693,15547
1030,632
1030,1981
1030,2609
1030,3936
1030,3938
1030,3939
1030,4530
1030,9991
1030,9993
1030,10540
1030,10543
1030,10544
1030,10558
1030,11959
1030,15547
1030,16803
1030,19439
1030,20876
1180,71
1180,104
1180,222
1180,223
1180,632
1180,636
1180,637
1180,644
1180,645
1180,646
1180,647
1180,651
1180,752
1180,1981
1180,1984
1180,1985
1180,2602
1180,2605
1180,2606
1180,2609
1180,2612
1180,2618
1180,2620
1180,2621
1180,2622
1180,2623
1180,2624
1180,2625
1180,3190
1180,4516
1180,4521
1180,4528
1180,4530
1180,4531
1180,4532
1180,4533
1180,4534
1180,4535
1180,4537
1180,5434
1180,5604
1180,5628
1180,5935
1180,5936
1180,6545
1180,6553
1180,6554
1180,6556
1180,6557
1180,6559
1180,6561
1180,6563
1180,6567
1180,6569
1180,8065
1180,8066
1180,8077
1180,8617
1180,8618
1180,8619
1180,8620
1180,8622
1180,9991
1180,9992
1180,9993
1180,10517
1180,10540
1180,10543
1180,10544
1180,10548
1180,10549
1180,10550
1180,10551
1180,10552
1180,10555
1180,10558
1180,10559
1180,11958
1180,11959
1180,11962
1180,12604
1180,12606
1180,12609
1180,12614
1180,13127
1180,13919
1180,13920
1180,14504
1180,14505
1180,14514
1180,14515
1180,14518
1180,14523
1180,14525
1180,14528
1180,14531
1180,15547
1180,15566
1180,15567
1180,15900
1180,17075
1180,17702
1180,18107
1180,18314
1180,18647
1180,18648
1180,18678
1180,18679
1180,18957
1180,18958
1180,19439
1180,19514
1180,19791
1180,20062
